url,is_private,has_homepage,size,stars,watchers,has_projects,has_pages,has_wiki,has_discussions,forks,is_archived,is_disabled,open_issues,subscribers_count,created_at,updated_at,is_private_b,has_homepage_b,size_b,stars_b,watchers_b,has_projects_b,has_pages_b,has_wiki_b,has_discussions_b,forks_b,is_archived_b,is_disabled_b,open_issues_b,subscribers_count_b,stars_ratio,watchers_ratio,forks_ratio,size_ratio,commit_count,commit_count_b,commit_count_ratio,commit_decay,commit_decay_b,age_days,days_since_update,age_days_b,days_since_update_b,log_stars,log_watchers,log_forks,log_commit_count,open_issues_count,closed_issues_count,open_prs_count,closed_prs_count,used_by
https://github.com/pion/webrtc,False,True,5351,14191,14191,False,False,True,True,1680,False,False,91,261,2018-05-18T23:10:05Z,2025-01-25T12:00:15Z,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0.40072854601417557,0.40072854601417557,0.047440205574224154,0.15110270239742468,570,1,0.015840813717588862,0.2332242225859247,1,2443,0,1,0,9.560363239834537,9.560363239834537,7.426549072397305,6.345636360828596,75,934,16,1774,115
https://github.com/prettier-solidity/solidity-comments-extractor,False,False,345,6,6,True,False,True,False,0,False,False,0,5,2020-11-15T20:56:15Z,2023-08-19T05:04:44Z,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0.01680672268907563,0.01680672268907563,0.0,0.9663865546218487,23,1,0.060526315789473685,0.015003261578604044,1,1532,525,1,1,1.791759469228055,1.791759469228055,0.0,3.1354942159291497,0,0,0,3,0
https://github.com/rich-harris/estree-walker,False,False,2041,399,399,True,False,True,False,38,False,False,10,5,2015-04-09T12:56:33Z,2025-01-17T20:12:21Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.1386861313868613,0.1386861313868613,0.013208202989224887,0.7094195342370525,660,1,0.18659881255301103,0.18435754189944134,1,3579,8,1,1,5.988961416889864,5.988961416889864,3.6375861597263857,6.492239835020471,5,7,5,26,0
https://github.com/inikulin/parse5,False,False,10819,3716,3716,True,True,True,False,237,False,False,29,43,2013-03-18T19:46:24Z,2025-01-24T03:51:07Z,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0.20099524015577672,0.20099524015577672,0.012819125919515362,0.5851903937689312,570,1,0.029908699758631547,0.13157894736842105,1,4331,1,1,1,8.22040309993373,8.22040309993373,5.4680601411351315,6.345636360828596,26,308,3,1041,18489169
https://github.com/mochajs/mocha,False,True,26733,22691,22691,False,False,True,False,3014,False,False,193,398,2011-03-07T18:44:25Z,2025-01-23T16:02:33Z,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0.30202717991720907,0.30202717991720907,0.04011766428409802,0.35582797588148385,180,1,0.002390152571405808,0.035474970437524636,1,5073,2,1,1,10.02972364908127,10.02972364908127,8.01102337918644,5.19295685089021,175,2863,18,2151,2650278
https://github.com/crate-crypto/go-ipa,False,True,360,33,33,False,True,False,False,14,False,False,10,3,2021-10-13T17:15:25Z,2024-12-10T11:52:51Z,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0.075,0.075,0.031818181818181815,0.8181818181818182,240,1,0.35294117647058826,0.19983347210657784,1,1200,46,1,1,3.4965075614664802,3.4965075614664802,2.6390573296152584,5.480638923341991,7,9,3,53,0
https://github.com/alexeyraspopov/picocolors,False,False,81,1447,1447,False,False,False,False,45,False,False,11,11,2021-09-27T04:22:36Z,2025-01-25T10:49:34Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.47913907284768215,0.47913907284768215,0.014900662251655629,0.02682119205298013,870,1,0.2236503856041131,0.714872637633525,1,1216,0,1,0,7.277247726631484,7.277247726631484,3.8066624897703196,6.76849321164863,7,34,4,47,22997521
https://github.com/boa-dev/boa,False,False,54861,5392,5392,True,True,True,True,413,False,False,130,47,2018-08-08T22:20:05Z,2025-01-25T02:34:38Z,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0.08162523842683703,0.08162523842683703,0.006252081504132732,0.8304974416421932,600,1,0.009001170152119776,0.2540220152413209,1,2361,0,1,0,8.592671652592143,8.592671652592143,6.023447592961033,6.396929655216146,105,670,25,3282,633
https://github.com/marak/colors.js,False,True,380,5178,5178,True,False,True,False,449,False,False,90,53,2010-06-11T06:48:43Z,2025-01-23T02:16:04Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.4629414394278051,0.4629414394278051,0.04014304872597228,0.033974072418417524,570,1,0.04849000425350915,0.10668163952835485,1,5342,2,1,1,8.552174160311482,8.552174160311482,6.1070228877422545,6.345636360828596,71,143,19,110,0
https://github.com/webdriverio/webdriverio,False,True,353418,9159,9159,True,False,False,True,2530,False,False,204,216,2011-08-30T19:02:35Z,2025-01-25T18:42:35Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.024471899664944185,0.024471899664944185,0.006759898040431137,0.9442963026296805,780,1,0.0020797448846274855,0.1592486729277256,1,4897,0,1,0,9.122492281402987,9.122492281402987,7.835974581721566,6.659293919683638,191,5381,13,7816,67648
https://github.com/mmcloughlin/addchain,False,False,441,188,188,False,False,False,False,14,False,False,30,7,2020-01-31T03:31:03Z,2024-12-30T09:51:09Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.22623345367027678,0.22623345367027678,0.01684717208182912,0.5306859205776173,630,1,0.43121149897330596,0.34577387486278816,1,1821,26,1,1,5.236441962829949,5.236441962829949,2.6390573296152584,6.4457198193855785,29,30,1,92,6881
https://github.com/ethereum/eth-abi,False,False,1237,248,248,True,False,True,False,269,False,False,13,13,2016-02-19T20:18:56Z,2025-01-14T16:29:34Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.12387612387612387,0.12387612387612387,0.13436563436563437,0.6178821178821179,210,1,0.0949367088607595,0.06433823529411764,1,3263,11,1,1,5.5134287461649825,5.5134287461649825,5.594711379601839,5.3471075307174685,11,65,2,154,0
https://github.com/wooorm/ccount,False,False,63,6,6,False,False,False,False,2,False,False,0,4,2015-07-12T20:13:35Z,2023-03-15T11:06:47Z,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0.07792207792207792,0.07792207792207792,0.025974025974025976,0.8181818181818182,120,1,0.6091370558375635,0.03442340791738382,1,3485,682,1,1,1.791759469228055,1.791759469228055,0.6931471805599453,4.787491742782046,0,0,0,16,0
https://github.com/status-im/nimbus-eth2,False,True,63533,557,557,True,True,True,False,253,False,False,202,37,2018-07-20T13:45:21Z,2025-01-24T23:29:50Z,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0.008582434514637905,0.008582434514637905,0.003898305084745763,0.9789368258859784,510,1,0.0077969729399174435,0.2141057934508816,1,2381,0,1,0,6.322565239927284,6.322565239927284,5.53338948872752,6.234410725718371,172,972,30,5652,0
https://github.com/wighawag/hardhat-deploy,False,False,5446,1206,1206,True,False,True,False,298,False,False,171,15,2020-03-19T15:42:44Z,2025-01-15T16:08:50Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.14786660127513487,0.14786660127513487,0.03653751839136832,0.667729279058362,210,1,0.02510160172125269,0.11837655016910936,1,1773,10,1,1,7.095064377287131,7.095064377287131,5.697093486505405,5.3471075307174685,151,229,20,158,46642
https://github.com/mozilla/source-map,False,False,7514,3581,3581,False,False,True,False,362,False,False,64,70,2011-07-07T22:07:39Z,2025-01-24T08:26:15Z,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0.2381300704880968,0.2381300704880968,0.024072350046548743,0.4996675089772576,480,1,0.030931821110967907,0.09695011108866895,1,4950,1,1,1,8.183397369998433,8.183397369998433,5.8916442118257715,6.173786103901937,41,192,23,248,29745698
https://github.com/lukeed/polka,False,False,768,5441,5441,False,False,False,False,173,False,False,27,69,2017-12-22T05:55:41Z,2025-01-23T14:18:34Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.46020468578195045,0.46020468578195045,0.014632495982407172,0.06495813245369196,840,1,0.06633499170812604,0.32407407407407407,1,2591,2,1,1,8.601718146485926,8.601718146485926,5.153291594497779,6.733401891837359,23,130,4,52,29050
https://github.com/pycqa/flake8,False,True,3665,3512,3512,False,False,False,False,313,False,False,24,39,2014-09-13T17:06:24Z,2025-01-25T01:39:48Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.3192146882385021,0.3192146882385021,0.02844937284130158,0.33312125068169424,30,1,0.002719361856417694,0.00791974656810982,1,3787,0,1,0,8.163940954755008,8.163940954755008,5.746203190540153,3.4011973816621555,22,1566,2,364,591615
https://github.com/gulpjs/glob-parent,False,False,60,80,80,False,False,False,False,45,False,False,7,15,2015-01-12T20:18:40Z,2024-12-07T00:38:13Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.3018867924528302,0.3018867924528302,0.16981132075471697,0.22641509433962265,870,1,0.7665198237885462,0.23725115898554677,1,3666,49,1,1,4.382026634673881,4.382026634673881,3.8066624897703196,6.76849321164863,3,27,4,28,36606186
https://github.com/swc-project/swc,False,True,364954,31556,31556,False,False,False,True,1254,False,False,422,152,2017-12-22T11:40:14Z,2025-01-25T09:42:39Z,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0.07350228267958632,0.07350228267958632,0.0029208981645392714,0.8500745364762881,660,1,0.0015349551141913577,0.25462962962962965,1,2591,0,1,0,10.35951902421498,10.35951902421498,7.134093721192866,6.492239835020471,388,3292,34,5547,691642
https://github.com/floating-ui/floating-ui,False,True,40383,30538,30538,True,False,True,True,1629,False,False,38,257,2016-03-29T17:00:47Z,2025-01-25T20:47:30Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.29623234518081637,0.29623234518081637,0.015802033214341146,0.39173327642402606,330,1,0.003190933879982208,0.10232558139534884,1,3224,0,1,0,10.326727088743457,10.326727088743457,7.395721608602045,5.799092654460526,27,1376,11,1318,2822786
https://github.com/ipfs/js-ipfs,False,True,55948,7441,7441,True,True,False,False,1251,True,False,0,223,2014-05-30T00:31:06Z,2025-01-25T09:37:20Z,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0.10323108724906702,0.10323108724906702,0.01735547509052316,0.7761823504113428,780,1,0.010705315600938774,0.20030816640986132,1,3893,0,1,0,8.914760527397261,8.914760527397261,7.1316985104669115,6.659293919683638,0,1672,0,2647,149
https://github.com/humanwhocodes/object-schema,False,False,111,32,32,True,False,False,False,7,True,False,1,2,2019-02-03T16:33:21Z,2024-06-10T15:34:29Z,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0.17582417582417584,0.17582417582417584,0.038461538461538464,0.6098901098901099,180,1,0.4972375690607735,0.08241758241758242,1,2183,229,1,1,3.4657359027997265,3.4657359027997265,1.9459101490553132,5.19295685089021,0,1,1,18,0
https://github.com/mafintosh/pump,False,False,34,910,910,True,False,True,False,59,False,False,17,7,2013-08-14T19:59:20Z,2025-01-06T14:34:45Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.47569262937794043,0.47569262937794043,0.030841610036591742,0.017773131207527444,330,1,0.14712438698172092,0.07889074826679417,1,4182,19,1,1,6.813444599510896,6.813444599510896,4.07753744390572,5.799092654460526,12,28,5,15,16229503
https://github.com/vweevers/module-error,False,False,23,6,6,False,False,False,False,1,False,False,3,1,2021-10-22T09:00:52Z,2024-09-04T02:08:13Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.16666666666666666,0.16666666666666666,0.027777777777777776,0.6388888888888888,13,1,0.2653061224489796,0.010906040268456376,1,1191,143,1,1,1.791759469228055,1.791759469228055,0.0,2.5649493574615367,0,0,3,8,0
https://github.com/fastify/light-my-request,False,True,560,376,376,False,False,False,False,48,False,False,9,15,2017-09-27T22:40:55Z,2025-01-21T23:39:48Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.27647058823529413,0.27647058823529413,0.03529411764705882,0.4117647058823529,570,1,0.29533678756476683,0.21292491595069107,1,2676,3,1,1,5.929589143389895,5.929589143389895,3.871201010907891,6.345636360828596,6,50,3,272,132849
https://github.com/wooorm/markdown-table,False,False,130,274,274,False,False,False,False,24,False,False,0,7,2014-10-04T17:30:06Z,2025-01-02T22:57:22Z,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0.3903133903133903,0.3903133903133903,0.03418803418803419,0.18518518518518517,840,1,0.5447470817120622,0.22298911600743296,1,3766,22,1,1,5.6131281063880705,5.6131281063880705,3.1780538303479458,6.733401891837359,0,11,0,22,1029089
https://github.com/ljharb/call-bind,False,False,130,10,10,False,False,False,False,7,False,False,3,4,2020-10-30T05:27:37Z,2024-12-06T05:19:15Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.06369426751592357,0.06369426751592357,0.044585987261146494,0.8280254777070064,210,1,0.5722070844686649,0.1355713363460297,1,1548,50,1,1,2.302585092994046,2.302585092994046,1.9459101490553132,5.3471075307174685,2,4,1,1,25972832
https://github.com/webpack/webpack,False,True,67052,64975,64975,True,False,False,True,8929,False,False,258,1456,2012-03-10T10:08:14Z,2025-01-25T20:56:36Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.3155183046748668,0.3155183046748668,0.043359183415804324,0.32560420723446204,420,1,0.0020353669233490507,0.08926673751328375,1,4704,0,1,0,11.081757859509691,11.081757859509691,9.097059685517216,6.040254711277414,144,9835,114,7039,21165316
https://github.com/vuejs/vue,False,True,32152,208264,208264,True,False,True,False,33709,False,False,601,5855,2013-07-29T03:24:51Z,2025-01-25T17:18:00Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.4317345544778177,0.4317345544778177,0.06987928829222889,0.06665160275213572,690,1,0.0014283378081017804,0.16432483924743987,1,4198,0,1,0,12.24656178466022,12.24656178466022,10.4255201430002,6.536691597591305,354,9663,247,2289,0
https://github.com/wevm/viem,False,True,366844,2706,2706,True,False,False,True,958,False,False,7,30,2022-07-22T00:54:04Z,2025-01-25T13:48:35Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.007250531866435879,0.007250531866435879,0.0025668919172378312,0.9829320443498905,180,1,0.0004820645216580877,0.19586507072905332,1,918,0,1,0,7.903226808730733,7.903226808730733,6.86484777797086,5.19295685089021,4,575,3,2040,62359
https://github.com/swc-project/pkgs,False,False,658,63,63,False,False,False,True,23,False,False,8,5,2023-07-14T04:40:03Z,2025-01-14T17:15:03Z,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0.07806691449814127,0.07806691449814127,0.028500619578686492,0.815365551425031,300,1,0.27100271002710025,0.5338078291814946,1,561,11,1,1,4.143134726391533,4.143134726391533,3.1354942159291497,5.703782474656201,8,27,0,44,39519
https://github.com/vitest-dev/vitest,False,True,40168,13646,13646,True,False,True,True,1249,False,False,347,52,2021-12-03T19:19:49Z,2025-01-25T16:01:31Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.19860571395304835,0.19860571395304835,0.018178113493137724,0.5846104586007655,480,1,0.006937518969778433,0.41739130434782606,1,1149,0,1,0,9.52120171737537,9.52120171737537,7.130098510125578,6.173786103901937,276,2761,71,3200,0
https://github.com/mysticatea/event-target-shim,False,False,1375,125,125,False,False,False,False,26,False,False,29,5,2015-02-21T19:20:04Z,2024-11-30T05:37:46Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.07571168988491823,0.07571168988491823,0.015748031496062992,0.8328285887341006,210,1,0.11284255776464266,0.05789909015715467,1,3626,56,1,1,4.8283137373023015,4.8283137373023015,3.258096538021482,5.3471075307174685,11,18,17,17,3659344
https://github.com/openzeppelin/openzeppelin-contracts,False,True,47847,25233,25233,False,False,False,False,11893,False,False,283,639,2016-08-01T20:54:54Z,2025-01-25T17:21:52Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.22896212547411213,0.22896212547411213,0.10791608442371559,0.43415966462806016,120,1,0.0010876855863531714,0.03870967741935484,1,3099,0,1,0,10.135907940630547,10.135907940630547,9.383705270727246,4.787491742782046,216,1739,67,3268,286708
https://github.com/biomejs/biome,False,True,210855,16636,16636,True,False,False,True,517,False,False,217,52,2023-07-27T20:30:22Z,2025-01-25T20:36:28Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.06800085021500629,0.06800085021500629,0.0021132747993002077,0.8618850247706872,570,1,0.0023245002324500234,1.0382513661202186,1,548,0,1,0,9.719324300862802,9.719324300862802,6.248042874508429,6.345636360828596,186,1323,31,2902,43716
https://github.com/ethereum/go-ethereum,False,True,218308,48212,48212,True,True,True,False,20467,False,False,284,2209,2013-12-26T13:05:46Z,2025-01-25T20:42:33Z,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0.1438309780160442,0.1438309780160442,0.061059251370081655,0.65127879259783,30,1,8.949106431722792e-05,0.007409236848604593,1,4048,0,1,0,10.783363231708234,10.783363231708234,9.926569111979449,3.4011973816621555,189,8019,95,11024,23419
https://github.com/quic-go/qpack,False,False,128,32,32,True,False,True,False,8,False,False,4,2,2019-03-01T02:39:43Z,2025-01-11T07:17:34Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.16,0.16,0.04,0.64,750,1,0.7894736842105263,0.34754402224281744,1,2157,14,1,1,3.4657359027997265,3.4657359027997265,2.0794415416798357,6.620073206530356,2,7,2,43,0
https://github.com/getsentry/sentry-javascript,False,True,145603,8074,8074,True,True,False,True,1617,False,False,385,126,2012-02-01T20:16:25Z,2025-01-25T16:52:50Z,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0.049422163459184175,0.049422163459184175,0.009897899221389745,0.8912577738602419,660,1,0.004023703270173385,0.13915243516761544,1,4742,0,1,0,8.996404301412886,8.996404301412886,7.388327859577107,6.492239835020471,345,5508,40,8467,107689
https://github.com/ethereum/remix-plugin,False,False,6364,165,165,True,False,True,False,109,False,False,80,15,2018-03-19T12:50:16Z,2025-01-19T09:20:58Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.024254005585770982,0.024254005585770982,0.01602234308393356,0.9354696457445245,810,1,0.10639695258111126,0.32335329341317365,1,2504,6,1,1,5.10594547390058,5.10594547390058,4.6913478822291435,6.697034247666484,49,75,31,294,0
https://github.com/grandinetech/grandine,False,False,5474,183,183,True,False,True,False,33,False,False,36,7,2021-06-29T11:50:59Z,2025-01-22T13:53:01Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.031159543674442364,0.031159543674442364,0.005618934105227311,0.932061978545888,30,1,0.0050821616127392855,0.022953328232593728,1,1306,3,1,1,5.209486152841421,5.209486152841421,3.4965075614664802,3.4011973816621555,18,34,18,24,0
https://github.com/typescript-eslint/typescript-eslint,False,True,68533,15457,15457,False,False,False,True,2760,False,False,349,91,2019-01-13T17:52:15Z,2025-01-25T18:42:35Z,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0.1512323030712182,0.1512323030712182,0.027004021250990638,0.6705313726065729,450,1,0.004383529618048452,0.20408163265306123,1,2204,0,1,0,9.645817254152318,9.645817254152318,7.9229859587111955,6.1092475827643655,299,4918,50,5293,16197147
https://github.com/alloy-rs/core,False,True,3431,819,819,False,False,False,False,166,False,False,34,22,2023-03-17T16:49:39Z,2025-01-21T22:04:10Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.15644699140401147,0.15644699140401147,0.03170964660936008,0.655396370582617,120,1,0.022408963585434174,0.1762114537444934,1,680,3,1,1,6.70808408385307,6.70808408385307,5.111987788356544,4.787491742782046,32,196,2,620,3209
https://github.com/webreflection/flatted,False,False,842,1057,1057,True,False,True,False,49,False,False,2,10,2018-04-26T08:05:51Z,2025-01-22T10:34:40Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.3517470881863561,0.3517470881863561,0.016306156405990018,0.28019966722129785,450,1,0.13024602026049203,0.18240778273206323,1,2466,3,1,1,6.963189985870238,6.963189985870238,3.8918202981106265,6.1092475827643655,1,54,1,26,23263337
https://github.com/supranational/blst,False,False,2032,485,485,True,False,True,False,181,False,False,35,18,2020-06-22T15:28:41Z,2025-01-24T00:45:32Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.15237197612315426,0.15237197612315426,0.0568645931511153,0.6383914546025762,360,1,0.10160880609652836,0.2144133412745682,1,1678,1,1,1,6.184148890937483,6.184148890937483,5.198497031265826,5.886104031450156,22,122,13,84,4143
https://github.com/prysmaticlabs/prysm,False,True,165941,3504,3504,True,False,True,True,1053,False,False,302,129,2018-01-11T21:31:33Z,2025-01-25T11:13:44Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.02013769956667165,0.02013769956667165,0.0060516545786830035,0.9536729462879737,840,1,0.004804337630546436,0.3267211201866978,1,2570,0,1,0,8.161660452056282,8.161660452056282,6.959398512133975,6.733401891837359,197,3014,105,11395,314
https://github.com/google/flatbuffers,False,True,20067,23677,23677,False,True,True,True,3284,False,False,140,643,2014-05-19T18:33:01Z,2025-01-25T10:50:10Z,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0.3348702354854678,0.3348702354854678,0.046446503076161515,0.2838130259529029,150,1,0.0021169995060334487,0.03841229193341869,1,3904,0,1,0,10.072259391783,10.072259391783,8.096817470572319,5.0106352940962555,93,2343,47,2557,153648
https://github.com/safe-global/safe-singleton-factory,False,False,788,99,99,True,False,True,False,97,False,False,20,15,2021-09-17T11:44:26Z,2025-01-21T15:44:25Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.09141274238227147,0.09141274238227147,0.08956602031394276,0.7276084949215144,330,1,0.23354564755838642,0.26894865525672373,1,1226,4,1,1,4.59511985013459,4.59511985013459,4.574710978503383,5.799092654460526,17,500,3,365,0
https://github.com/protofire/solhint,False,True,3297,1054,1054,True,True,True,True,171,False,False,23,21,2017-10-16T11:48:44Z,2025-01-24T00:45:31Z,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0.18902439024390244,0.18902439024390244,0.030667144906743184,0.591284074605452,630,1,0.10151466322913309,0.236931177134261,1,2658,1,1,1,6.960347729101308,6.960347729101308,5.14166355650266,6.4457198193855785,19,255,4,343,54959
https://github.com/ljharb/qs,False,False,12008,8628,8628,False,False,False,False,735,False,False,73,67,2014-07-25T18:35:41Z,2025-01-25T12:57:49Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.2876095869862329,0.2876095869862329,0.024500816693889798,0.40028000933364444,360,1,0.011858098092822556,0.09379885356956748,1,3837,0,1,0,9.062768007509048,9.062768007509048,6.5998704992128365,5.886104031450156,62,282,11,155,31961980
https://github.com/gulpjs/gulp,False,True,1118,33055,33055,True,False,False,True,4219,False,False,33,1025,2013-07-04T05:26:06Z,2025-01-24T07:56:24Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.4626506361358769,0.4626506361358769,0.059050764902655116,0.015647962825590996,180,1,0.002513018833680037,0.04261363636363636,1,4223,1,1,1,10.405928119767678,10.405928119767678,8.347353412124338,5.19295685089021,28,1905,5,664,2103593
https://github.com/babel/babel,False,True,122411,43376,43376,True,False,False,True,5658,False,False,782,804,2014-09-28T13:38:23Z,2025-01-25T13:03:25Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.2019169448052099,0.2019169448052099,0.02633820715851802,0.5698279032310621,270,1,0.0012552826478095319,0.07156109196925524,1,3772,0,1,0,10.677661571738447,10.677661571738447,8.640825751861513,5.598421958998375,628,8275,154,7206,25199185
https://github.com/servo/rust-smallvec,False,False,670,1391,1391,True,False,True,False,146,False,False,34,27,2015-04-05T21:42:27Z,2025-01-21T15:39:55Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.38660366870483603,0.38660366870483603,0.0405780989438577,0.18621456364647027,210,1,0.05514705882352941,0.05861010326542004,1,3582,4,1,1,7.237778191923443,7.237778191923443,4.983606621708336,5.3471075307174685,33,83,1,250,554085
https://github.com/webdriverio/selenium-standalone,False,True,3172,913,913,True,False,True,False,221,False,False,21,34,2013-09-25T12:10:36Z,2025-01-19T10:05:00Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.17493772753401035,0.17493772753401035,0.04234527687296417,0.6077792680590152,300,1,0.05435767349157456,0.07244626901714561,1,4140,6,1,1,6.816735880594968,6.816735880594968,5.3981627015177525,5.703782474656201,9,317,12,600,0
https://github.com/numpy/numpy,False,True,152872,28642,28642,True,False,True,False,10363,False,False,2181,598,2010-09-13T23:02:39Z,2025-01-25T20:44:24Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.129884499748321,0.129884499748321,0.0469936830839973,0.6932373174193607,750,1,0.0033895394293823357,0.14291158536585366,1,5247,0,1,0,10.262629451038649,10.262629451038649,9.245997049184217,6.620073206530356,1987,11074,194,14845,2816265
https://github.com/alloy-rs/alloy,False,True,27758,713,713,False,True,False,False,261,False,False,87,21,2023-04-17T23:31:47Z,2025-01-24T15:09:34Z,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0.024214637459670573,0.024214637459670573,0.008863983698420785,0.9427067413822381,420,1,0.014063284781516826,0.6471494607087828,1,648,1,1,1,6.569481420414296,6.569481420414296,5.564520407322694,6.040254711277414,70,420,17,1426,950
