url,is_private,has_homepage,size,stars,watchers,has_projects,has_pages,has_wiki,has_discussions,forks,is_archived,is_disabled,open_issues,subscribers_count,created_at,updated_at,is_private_b,has_homepage_b,size_b,stars_b,watchers_b,has_projects_b,has_pages_b,has_wiki_b,has_discussions_b,forks_b,is_archived_b,is_disabled_b,open_issues_b,subscribers_count_b,stars_ratio,watchers_ratio,forks_ratio,size_ratio,commit_count,commit_count_b,commit_count_ratio,commit_decay,commit_decay_b,age_days,days_since_update,age_days_b,days_since_update_b,log_stars,log_watchers,log_forks,log_commit_count,open_issues_count,closed_issues_count,open_prs_count,closed_prs_count,used_by
https://github.com/streetsidesoftware/cspell,False,True,256835,1306,1306,True,True,True,True,103,False,False,106,13,2017-01-15T13:11:46Z,2025-01-25T06:19:15Z,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0.00503178578308611,0.00503178578308611,0.0003968406858023502,0.9895395877480254,780,1,0.0029961971344063306,0.26593931128537335,1,2932,0,1,0,7.174724309836376,7.174724309836376,4.634728988229636,6.659293919683638,101,334,5,6304,0
https://github.com/hyperledger/besu,False,True,90907,1556,1556,False,False,False,False,879,False,False,272,58,2019-09-04T21:11:20Z,2025-01-25T02:06:24Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.016396552087504478,0.016396552087504478,0.00926257666125735,0.9579443191637337,60,1,0.0006318582952463195,0.030441400304414,1,1970,0,1,0,7.349873704738337,7.349873704738337,6.778784897685177,4.0943445622221,237,2617,35,5248,0
https://github.com/sindresorhus/type-fest,False,False,2026,14758,14758,False,False,False,False,571,False,False,162,52,2019-03-13T10:30:19Z,2025-01-25T12:41:48Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.4595646622863015,0.4595646622863015,0.017780960981533957,0.06308971444586305,510,1,0.015633142261594582,0.23765144454799628,1,2145,0,1,0,9.599540587618312,9.599540587618312,6.3473892096560105,6.234410725718371,153,376,9,502,26194138
https://github.com/emotion-js/emotion,False,True,24917,17617,17617,False,False,False,True,1117,False,False,344,96,2017-05-27T04:23:45Z,2025-01-24T17:15:53Z,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0.28753998824835153,0.28753998824835153,0.018231376901482015,0.406688646601815,840,1,0.01352482771945643,0.299892895394502,1,2800,1,1,1,9.77661962392714,9.77661962392714,7.018401799069201,6.733401891837359,282,1428,62,1378,327298
https://github.com/lukeed/kleur,False,False,129,1638,1638,False,False,False,False,47,False,False,13,9,2018-07-10T07:22:28Z,2025-01-11T12:57:40Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.47450753186558514,0.47450753186558514,0.013615295480880649,0.037369640787949014,150,1,0.0416435313714603,0.06270903010033445,1,2391,14,1,1,7.401231264413015,7.401231264413015,3.8501476017100584,5.0106352940962555,8,17,5,31,15148951
https://github.com/eth-infinitism/account-abstraction,False,False,3155,1599,1599,True,False,True,False,679,False,False,13,39,2022-01-24T15:01:07Z,2025-01-23T21:41:04Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.2273890784982935,0.2273890784982935,0.09655858930602958,0.4486632536973834,60,1,0.008460236886632826,0.0546448087431694,1,1097,1,1,1,7.377133712833954,7.377133712833954,6.520621127558696,4.0943445622221,4,143,9,369,9922
https://github.com/xtuc/webassemblyjs,False,True,7668,793,793,False,True,False,False,92,False,False,77,10,2017-12-04T06:49:30Z,2025-01-21T17:04:28Z,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0.08484913331906697,0.08484913331906697,0.00984378343676439,0.8204579499251017,660,1,0.06596042374575255,0.25287356321839083,1,2609,4,1,1,6.675823221634848,6.675823221634848,4.5217885770490405,6.492239835020471,62,154,15,972,166199
https://github.com/kaelzhang/node-ignore,False,False,386,455,455,True,False,True,False,47,False,False,4,10,2013-09-01T10:52:11Z,2025-01-19T11:27:51Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.33879374534623974,0.33879374534623974,0.034996276991809384,0.2874162323157111,300,1,0.18259281801582472,0.07202881152460984,1,4164,6,1,1,6.12029741895095,6.12029741895095,3.8501476017100584,5.703782474656201,3,70,1,73,27796949
https://github.com/web3/web3.js,False,True,138282,19550,19550,True,False,True,True,5021,False,False,150,462,2014-09-30T20:50:37Z,2025-01-25T20:45:17Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.10718025471072296,0.10718025471072296,0.027526959534656777,0.7581125310438973,60,1,0.0003288337909603591,0.015910898965791568,1,3770,0,1,0,9.880730565413511,9.880730565413511,8.521384396034705,4.0943445622221,145,3820,5,2883,0
https://github.com/chainsafe/lodestar,False,True,398880,1227,1227,True,True,True,True,318,False,False,257,34,2018-06-22T14:41:47Z,2025-01-25T06:59:40Z,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0.003054883331839503,0.003054883331839503,0.0007917301544620716,0.9930985031818589,900,1,0.002235736004292613,0.37344398340248963,1,2409,0,1,0,7.112327444710911,7.112327444710911,5.762051382780177,6.802394763324311,225,2330,32,4722,132
https://github.com/cssnano/cssnano,False,True,33666,4823,4823,True,True,True,True,320,False,False,97,50,2015-04-14T16:23:09Z,2025-01-23T08:19:00Z,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0.11053813714704804,0.11053813714704804,0.007334066740007334,0.7715896589658966,600,1,0.013564839934888768,0.16783216783216784,1,3574,2,1,1,8.481151420068972,8.481151420068972,5.768320995793772,6.396929655216146,91,646,6,925,15515548
https://github.com/qix-/color-convert,False,False,152,753,753,True,False,True,False,96,False,False,17,12,2011-06-10T04:15:33Z,2025-01-20T22:09:19Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.42930444697833525,0.42930444697833525,0.05473204104903079,0.08665906499429875,660,1,0.27340513670256833,0.13255673830086362,1,4978,4,1,1,6.6240652277998935,6.6240652277998935,4.564348191467836,6.492239835020471,13,39,4,50,37032280
https://github.com/bluealloy/revm,False,True,35642,1731,1731,True,True,True,True,607,False,False,84,30,2021-09-29T09:21:18Z,2025-01-24T20:45:31Z,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0.04358993729697061,0.04358993729697061,0.015285437284379644,0.8975346881216791,30,1,0.0007548878991469767,0.024691358024691357,1,1214,1,1,1,7.456454555176209,7.456454555176209,6.408528791059498,3.4011973816621555,74,261,10,1674,1522
https://github.com/humanwhocodes/module-importer,False,False,82,25,25,True,False,False,False,5,False,False,13,1,2022-08-17T19:04:05Z,2025-01-15T20:09:49Z,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0.18248175182481752,0.18248175182481752,0.0364963503649635,0.5985401459854015,11,1,0.07432432432432433,0.012318029115341545,1,892,10,1,1,3.2188758248682006,3.2188758248682006,1.6094379124341003,2.3978952727983707,2,2,11,12,0
https://github.com/prettier/prettier,False,True,144954,49837,49837,True,False,True,True,4452,False,False,1438,419,2016-11-29T17:13:37Z,2025-01-25T13:03:28Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.2000843102617633,0.2000843102617633,0.01787377549381725,0.5819576039826562,600,1,0.0024030759371996154,0.20134228187919462,1,2979,0,1,0,10.816512959033314,10.816512959033314,8.401108712395436,6.396929655216146,1185,5570,253,9681,9120929
https://github.com/nodeca/js-yaml,False,True,3777,6346,6346,True,True,False,False,776,False,False,65,75,2011-10-03T11:40:25Z,2025-01-22T00:35:30Z,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0.36799072194839083,0.36799072194839083,0.04499855030443607,0.21902000579878225,870,1,0.04802649737786365,0.17886513157894737,1,4863,3,1,1,8.75557997214314,8.75557997214314,6.654152520183219,6.76849321164863,51,483,14,170,30783628
https://github.com/ethereum/web3.py,False,True,31264,5129,5129,True,False,False,False,1749,False,False,103,125,2016-04-14T15:59:35Z,2025-01-25T20:45:13Z,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0.11853204224538375,0.11853204224538375,0.04041968061750364,0.7225162348917289,30,1,0.0006928246460820766,0.009348706762231224,1,3208,0,1,0,8.542665987389269,8.542665987389269,7.466799475018602,3.4011973816621555,83,1436,20,2010,23618
https://github.com/ethereum/solc-js,False,True,734,1469,1469,False,False,False,False,479,False,False,73,46,2016-04-04T13:32:01Z,2025-01-24T19:28:01Z,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0.3538906287641532,0.3538906287641532,0.11539388099253192,0.17682486147916165,30,1,0.0071753169098301844,0.009319664492078284,1,3218,1,1,1,7.292337176173877,7.292337176173877,6.171700597410915,3.4011973816621555,57,207,16,434,0
https://github.com/node-fetch/fetch-blob,False,False,336,61,61,False,False,False,False,29,False,False,6,6,2019-05-16T05:52:35Z,2025-01-02T07:21:52Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.12525667351129363,0.12525667351129363,0.059548254620123205,0.6899383983572895,240,1,0.33012379642365886,0.11527377521613832,1,2081,23,1,1,4.110873864173311,4.110873864173311,3.367295829986474,5.480638923341991,3,30,3,137,584681
https://github.com/level/mem,False,False,70,24,24,False,False,False,False,5,True,False,0,10,2013-10-12T06:07:52Z,2024-12-02T00:33:43Z,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0.1951219512195122,0.1951219512195122,0.04065040650406504,0.5691056910569106,390,1,0.7602339181286549,0.09456838021338507,1,4123,54,1,1,3.1780538303479458,3.1780538303479458,1.6094379124341003,5.966146739123692,0,15,0,58,0
https://github.com/epoberezkin/fast-deep-equal,False,False,102,1932,1932,True,False,True,False,106,False,False,34,14,2017-06-15T22:23:23Z,2025-01-25T07:06:35Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.47445972495088407,0.47445972495088407,0.026031434184675836,0.02504911591355599,90,1,0.02162421912542047,0.032362459546925564,1,2780,0,1,0,7.566311014772463,7.566311014772463,4.663439094112067,4.499809670330265,20,34,14,79,31634252
https://github.com/sigp/lighthouse,False,True,132121,3028,3028,True,False,True,False,788,False,False,475,71,2018-07-06T07:56:39Z,2025-01-25T19:15:53Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.021789659266721835,0.021789659266721835,0.005670492570071601,0.9507501888964848,630,1,0.004513055625201476,0.2629382303839733,1,2395,0,1,0,8.01565761455734,8.01565761455734,6.669498089857879,6.4457198193855785,375,1687,100,4633,0
https://github.com/rollup/rollup-pluginutils,False,False,592,45,45,True,False,True,False,17,True,False,0,16,2015-10-24T02:56:00Z,2024-02-28T14:57:34Z,0,0,1,1,1,1,0,1,0,1,1,0,0,1,0.06437768240343347,0.06437768240343347,0.024320457796852647,0.8469241773962805,540,1,0.4358353510895884,0.1596688350088705,1,3381,332,1,1,3.8066624897703196,3.8066624897703196,2.833213344056216,6.29156913955832,0,24,0,45,0
https://github.com/coinbase/coinbase-wallet-sdk,False,True,26354,1539,1539,False,True,False,False,604,False,False,8,170,2019-05-01T02:05:45Z,2025-01-25T15:43:30Z,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0.051238513783459845,0.051238513783459845,0.020109202290584632,0.8774137701424957,510,1,0.01669613042624239,0.24320457796852646,1,2096,0,1,0,7.338888133838879,7.338888133838879,6.403574197934815,6.234410725718371,3,267,5,840,87015
https://github.com/babel/preset-modules,False,False,514,740,740,False,False,False,False,17,False,False,5,25,2019-11-08T16:07:22Z,2025-01-13T04:21:16Z,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0.3679761312779712,0.3679761312779712,0.008453505718547987,0.2555942317255097,360,1,0.15183466891606917,0.1888772298006296,1,1905,12,1,1,6.606650186198215,6.606650186198215,2.833213344056216,5.886104031450156,3,12,2,20,0
https://github.com/dcodeio/long.js,False,False,541,893,893,True,False,True,False,206,False,False,27,23,2013-03-10T01:21:32Z,2025-01-23T15:55:00Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.35254638768258983,0.35254638768258983,0.0813264903276747,0.21358073430714566,180,1,0.06634721710283818,0.041474654377880185,1,4339,2,1,1,6.794586580876499,6.794586580876499,5.327876168789581,5.19295685089021,17,71,10,35,0
https://github.com/quic-go/quic-go,False,True,17040,10357,10357,False,False,True,False,1341,False,False,193,218,2016-04-06T20:16:27Z,2025-01-25T19:50:19Z,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0.2649187875687428,0.2649187875687428,0.034301061516818006,0.43586136334569636,780,1,0.01956112852664577,0.24246192104445136,1,3216,0,1,0,9.24541789858888,9.24541789858888,7.201170883281678,6.659293919683638,159,1895,34,2823,8448
https://github.com/brooooooklyn/snappy,False,False,13046,168,168,True,False,True,False,10,False,False,12,4,2021-06-09T14:28:04Z,2025-01-22T08:48:25Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.012544802867383513,0.012544802867383513,0.0007467144563918758,0.9741636798088411,660,1,0.04696840307429547,0.49736247174076864,1,1326,3,1,1,5.123963979403259,5.123963979403259,2.302585092994046,6.492239835020471,11,18,1,202,0
https://github.com/erigontech/erigon,False,False,408647,3252,3252,True,False,True,True,1180,False,False,359,65,2019-05-27T12:12:40Z,2025-01-25T15:38:10Z,0,0,1,1,1,1,0,1,1,1,0,0,1,1,0.00781109261621162,0.00781109261621162,0.0028342832986253726,0.9815435314689513,90,1,0.00021612742873198038,0.04345726702076291,1,2070,0,1,0,8.087025470667701,8.087025470667701,7.07326971745971,4.499809670330265,305,3032,54,10029,0
https://github.com/go-task/slim-sprig,False,True,543,63,63,False,True,False,False,15,False,False,9,4,2019-06-23T00:39:37Z,2024-12-15T06:02:00Z,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0.09210526315789473,0.09210526315789473,0.021929824561403508,0.793859649122807,120,1,0.14925373134328357,0.05870841487279843,1,2043,41,1,1,4.143134726391533,4.143134726391533,2.70805020110221,4.787491742782046,7,5,2,6,0
https://github.com/fastify/fastify,False,True,8809,32876,32876,True,False,False,True,2337,False,False,90,299,2016-09-28T19:10:14Z,2025-01-25T20:26:34Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.42752737392389917,0.42752737392389917,0.03039090743582408,0.11455434471637754,300,1,0.003886111039146092,0.09861932938856016,1,3041,0,1,0,10.40049818726839,10.40049818726839,7.756623334538858,5.703782474656201,60,1972,30,3496,0
https://github.com/prysmaticlabs/protoc-gen-go-cast,False,False,66,2,2,True,False,True,False,2,False,False,0,7,2020-11-09T21:15:42Z,2024-01-31T06:26:26Z,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.9166666666666666,900,1,0.9259259259259259,0.5847953216374269,1,1538,360,1,1,0.6931471805599453,0.6931471805599453,0.6931471805599453,6.802394763324311,0,1,0,2,0
https://github.com/vercel/swr,False,True,3415,30918,30918,False,False,False,True,1243,False,False,151,211,2019-10-28T18:16:01Z,2025-01-25T21:06:53Z,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0.46497428339399044,0.46497428339399044,0.018693415947303515,0.051358017264715616,720,1,0.010712054036361471,0.3755868544600939,1,1916,0,1,0,10.339093817556279,10.339093817556279,7.1252830915107115,6.579251212010101,122,806,29,917,396493
https://github.com/facebook/react,False,True,717339,231653,231653,True,True,True,False,47439,False,False,974,6632,2013-05-24T16:15:54Z,2025-01-25T21:21:16Z,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0.1886296051410164,0.1886296051410164,0.03862846515384941,0.5841123245641178,90,1,7.327951902580579e-05,0.021101992966002344,1,4264,0,1,0,12.35299584133292,12.35299584133292,10.767199954191426,4.499809670330265,784,12675,190,16503,26110053
https://github.com/nomicfoundation/hardhat,False,True,193577,7455,7455,True,False,False,True,1471,False,False,536,77,2018-04-14T22:20:59Z,2025-01-25T14:09:37Z,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0.03550710142028406,0.03550710142028406,0.007006163137389383,0.9219796340220425,750,1,0.0035594282134517913,0.3026634382566586,1,2477,0,1,0,8.916640227198839,8.916640227198839,7.293697720601438,6.620073206530356,521,2191,15,3144,0
https://github.com/nodeca/argparse,False,False,381,493,493,True,False,True,False,74,False,False,5,21,2012-05-14T15:30:37Z,2025-01-12T18:01:22Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.3421235253296322,0.3421235253296322,0.05135322692574601,0.2643997224149896,810,1,0.3598400710795202,0.17456896551724138,1,4639,13,1,1,6.20050917404269,6.20050917404269,4.30406509320417,6.697034247666484,4,95,1,80,30912975
https://github.com/pandas-dev/pandas,False,True,365025,44391,44391,True,False,False,False,18161,False,False,3687,1111,2010-08-24T01:37:33Z,2025-01-25T20:31:16Z,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0.09405510543087667,0.09405510543087667,0.038479303681605535,0.7734104854566412,420,1,0.0008890996384328137,0.07971152021256406,1,5268,0,1,0,10.700792025170644,10.700792025170644,9.807031716718498,6.040254711277414,3596,23553,91,33215,0
https://github.com/formatjs/formatjs,False,True,62582,14363,14363,False,False,False,True,1365,False,False,31,131,2014-04-24T17:28:36Z,2025-01-25T17:02:26Z,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0.1549858103223161,0.1549858103223161,0.014729209154769997,0.6752991702005978,720,1,0.007709357232340753,0.183206106870229,1,3929,0,1,0,9.572410734431823,9.572410734431823,7.21890970761906,6.579251212010101,21,1937,10,2603,192500
https://github.com/tklauser/go-sysconf,False,True,312,140,140,False,False,True,False,27,False,False,1,5,2018-09-25T14:07:03Z,2025-01-21T20:36:21Z,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0.22617124394184168,0.22617124394184168,0.04361873990306947,0.5040387722132472,840,1,0.5757368060315284,0.36285097192224625,1,2314,4,1,1,4.941642422609304,4.941642422609304,3.295836866004329,6.733401891837359,1,6,0,130,0
https://github.com/salesforce/tough-cookie,False,False,2148,984,984,True,False,False,True,225,False,False,17,50,2011-10-19T15:22:36Z,2025-01-25T09:44:32Z,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0.22667588113337941,0.22667588113337941,0.051831375259156875,0.4948168624740843,240,1,0.05239030779305828,0.04950495049504951,1,4847,0,1,0,6.891625897052253,6.891625897052253,5.41610040220442,5.480638923341991,14,155,3,307,20387168
https://github.com/pion/datachannel,False,True,142,82,82,False,False,False,False,26,False,False,0,9,2018-12-24T12:42:38Z,2025-01-25T01:03:21Z,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0.2469879518072289,0.2469879518072289,0.0783132530120482,0.42771084337349397,870,1,0.7237936772046589,0.39101123595505616,1,2224,0,1,0,4.406719247264253,4.406719247264253,3.258096538021482,6.76849321164863,0,14,0,220,0
https://github.com/jedisct1/go-minisign,False,False,83,113,113,True,False,True,False,12,False,False,1,5,2018-01-13T20:40:58Z,2024-12-23T10:12:49Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.35202492211838005,0.35202492211838005,0.037383177570093455,0.2585669781931464,180,1,0.3592814371257485,0.07003891050583658,1,2569,33,1,1,4.727387818712341,4.727387818712341,2.4849066497880004,5.19295685089021,0,2,1,8,0
https://github.com/chzyer/readline,False,False,3576,2109,2109,True,False,True,False,281,False,False,108,41,2015-09-20T15:11:30Z,2025-01-22T08:58:20Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.2611764705882353,0.2611764705882353,0.03479876160990712,0.4428482972136223,300,1,0.03582089552238806,0.08782201405152225,1,3415,3,1,1,7.653969180478774,7.653969180478774,5.638354669333745,5.703782474656201,78,51,30,78,20827
https://github.com/tokio-rs/axum,False,False,4872,20185,20185,False,False,False,True,1111,False,False,63,131,2021-05-30T09:22:25Z,2025-01-25T21:01:22Z,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0.4354626453519729,0.4354626453519729,0.023968243695122213,0.10510646560093198,600,1,0.012778736182991503,0.4487658937920718,1,1336,0,1,0,9.912695033287042,9.912695033287042,7.01301578963963,6.396929655216146,45,764,18,1552,56779
https://github.com/electron/electron,False,True,161643,115240,115240,True,False,False,False,15754,False,False,982,2830,2013-04-12T01:47:36Z,2025-01-25T21:23:10Z,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0.28253615673352506,0.28253615673352506,0.038624389215376205,0.3963032973175737,240,1,0.0005880666573556113,0.05572324123519851,1,4306,0,1,0,11.654772189198464,11.654772189198464,9.664849580263269,5.480638923341991,871,19576,111,23887,375436
https://github.com/walletconnect/walletconnect-utils,False,False,3961,115,115,True,False,True,False,80,False,False,21,24,2021-07-08T15:40:14Z,2025-01-24T09:23:58Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.026925778506204635,0.026925778506204635,0.018730976352142357,0.9274174666354483,690,1,0.1390848619229994,0.5315870570107858,1,1297,1,1,1,4.74493212836325,4.74493212836325,4.382026634673881,6.536691597591305,9,25,12,164,0
https://github.com/mysticatea/abort-controller,False,False,115,305,305,True,False,True,False,36,False,False,23,8,2017-09-29T04:05:44Z,2025-01-09T20:52:24Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.4007884362680683,0.4007884362680683,0.04730617608409987,0.15111695137976347,570,1,0.42824943651389935,0.21300448430493274,1,2675,16,1,1,5.720311776607412,5.720311776607412,3.58351893845611,6.345636360828596,17,12,6,5,0
https://github.com/mafintosh/end-of-stream,False,False,24,148,148,True,False,True,False,28,False,False,7,9,2013-11-26T23:27:57Z,2024-11-01T23:16:50Z,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0.42528735632183906,0.42528735632183906,0.08045977011494253,0.06896551724137931,540,1,0.6081081081081081,0.13241785188818048,1,4077,84,1,1,4.997212273764115,4.997212273764115,3.332204510175204,6.29156913955832,4,12,3,13,16986681
https://github.com/sheetjs/js-crc32,False,True,22367,345,345,True,True,True,False,37,False,False,2,10,2014-06-16T21:21:27Z,2025-01-10T21:24:43Z,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0.014938945180566382,0.014938945180566382,0.0016021477440027712,0.9685199618948644,360,1,0.015349194167306216,0.09285530049006964,1,3876,15,1,1,5.84354441703136,5.84354441703136,3.6109179126442243,5.886104031450156,1,17,1,5,1108986
https://github.com/ethereumjs/ethereumjs-monorepo,False,False,91723,2625,2625,True,True,False,True,777,False,False,142,64,2015-07-10T14:54:03Z,2025-01-25T20:51:13Z,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0.026854219948849106,0.026854219948849106,0.007948849104859336,0.9383427109974425,630,1,0.006403740597682455,0.18061926605504589,1,3487,0,1,0,7.872836175025724,7.872836175025724,6.655440350367647,6.4457198193855785,91,1020,51,2608,0
https://github.com/ethereum/solidity,False,True,76195,23781,23781,True,False,True,False,5922,False,False,557,731,2015-08-17T12:27:26Z,2025-01-25T19:36:51Z,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0.1833835856229613,0.1833835856229613,0.04566660754632593,0.5875662212077515,780,1,0.005978889919438291,0.22608695652173913,1,3449,0,1,0,10.076642221505265,10.076642221505265,8.686429508661536,6.659293919683638,493,5628,64,9051,0
https://github.com/rollup/rollup,False,True,30458,25556,25556,True,False,True,True,1544,False,False,582,256,2015-05-14T22:26:28Z,2025-01-25T08:39:12Z,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.30748129075727315,0.30748129075727315,0.018576894386024015,0.3664605240994297,30,1,0.0003608197825459444,0.008465011286681716,1,3543,0,1,0,10.148627401722234,10.148627401722234,7.342131730584722,3.4011973816621555,556,2804,26,2352,16073089
https://github.com/ajv-validator/ajv-formats,False,True,86,192,192,False,False,True,False,37,False,False,47,5,2020-07-20T10:21:48Z,2025-01-24T07:51:19Z,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0.378698224852071,0.378698224852071,0.07297830374753451,0.16962524654832348,570,1,0.5292479108635098,0.3452453058752271,1,1650,1,1,1,5.2574953720277815,5.2574953720277815,3.6109179126442243,6.345636360828596,41,32,6,27,10848486
https://github.com/ethereumjs/ethereumjs-blockchain,False,True,335,123,123,False,False,False,False,63,True,False,0,28,2015-07-26T23:30:09Z,2025-01-21T10:52:00Z,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0.19099378881987578,0.19099378881987578,0.09782608695652174,0.5201863354037267,150,1,0.1889168765743073,0.043215211754537596,1,3470,4,1,1,4.812184355372417,4.812184355372417,4.143134726391533,5.0106352940962555,0,39,0,92,0
https://github.com/facebook/fbjs,False,False,1556,1961,1961,True,False,False,False,314,False,False,77,70,2015-05-28T22:16:50Z,2025-01-23T16:57:36Z,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0.33857044198895025,0.33857044198895025,0.05421270718232044,0.268646408839779,510,1,0.08092668993970169,0.14447592067988668,1,3529,2,1,1,7.581209826196346,7.581209826196346,5.749392985908253,6.234410725718371,45,95,32,356,0
https://github.com/reactivex/rxjs,False,True,125743,30962,30962,True,True,False,True,3006,False,False,271,449,2015-03-15T06:17:10Z,2025-01-25T20:29:28Z,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0.16238271805656804,0.16238271805656804,0.015765210596151526,0.6594693532907123,900,1,0.00469794804069467,0.24965325936199723,1,3604,0,1,0,10.34051592510041,10.34051592510041,8.00836557031292,6.802394763324311,218,2936,53,3850,12210616
