id,weight_a,weight_b
1,0.06763077,0.93236923
8,0.4440639,0.5559361
13,0.3245591,0.6754409
15,0.3582102,0.6417898
18,0.9762847,0.023715317
23,0.87727934,0.12272066
26,0.42245713,0.5775429
27,0.434655,0.565345
30,0.91435134,0.085648656
31,0.71002644,0.28997356
32,0.7240981,0.2759019
33,0.60822874,0.39177126
34,0.66507053,0.33492947
44,0.82079244,0.17920756
45,0.6226936,0.3773064
46,0.8014969,0.19850308
49,0.7140076,0.28599238
52,0.3362728,0.66372716
53,0.52762103,0.47237897
57,0.7018465,0.29815352
59,0.4191232,0.5808768
60,0.49278036,0.5072197
64,0.18310903,0.81689095
68,0.0039205146,0.9960795
70,0.082931474,0.91706854
71,0.08675181,0.9132482
74,0.0036681665,0.9963318
77,0.08935374,0.91064626
81,0.12360544,0.87639457
88,0.0,1.0
89,0.12283763,0.87716234
94,0.024975516,0.97502446
97,0.23397706,0.7660229
103,0.06973016,0.93026984
105,0.9311936,0.06880641
109,0.6545552,0.3454448
110,0.78916854,0.21083146
112,0.73000216,0.26999784
121,0.7173944,0.2826056
125,0.5472782,0.45272177
135,0.47985637,0.5201436
136,0.71744686,0.28255314
140,0.5025594,0.49744058
142,0.61164725,0.38835275
145,0.40840894,0.59159106
150,0.738349,0.26165098
153,0.3641444,0.63585556
158,0.684813,0.31518698
163,0.4430163,0.5569837
167,0.3803935,0.6196065
169,0.93553597,0.06446403
171,0.80280375,0.19719625
174,0.92194307,0.07805693
175,0.24419864,0.7558014
176,0.2993388,0.7006612
177,0.1919336,0.80806637
178,0.6761621,0.32383788
179,0.0759354,0.9240646
180,0.0,1.0
184,0.96297264,0.03702736
185,0.2092348,0.79076517
188,0.028054956,0.97194505
189,0.6115708,0.38842922
193,0.46801934,0.53198063
195,0.57442987,0.42557013
196,0.6626719,0.33732808
197,0.8849528,0.11504722
200,0.44601297,0.553987
204,0.5333584,0.4666416
209,0.70770156,0.29229844
211,0.894795,0.105205
212,0.71215886,0.28784114
215,0.55556923,0.44443077
219,0.29433107,0.7056689
220,0.9074594,0.09254062
221,0.82226026,0.17773974
222,0.68007994,0.31992006
227,0.9071913,0.09280872
228,0.86674565,0.13325435
230,0.9128101,0.08718991
232,0.5563857,0.4436143
234,0.5743055,0.42569453
239,0.887904,0.11209601
240,0.4539975,0.5460025
241,0.6856865,0.31431347
247,0.8316175,0.16838253
248,0.2839798,0.7160202
252,0.55539334,0.44460666
255,0.8485518,0.15144819
257,0.79115874,0.20884126
258,0.07490921,0.9250908
260,0.13429178,0.86570823
264,0.34168854,0.6583115
267,0.08029398,0.919706
271,0.30274296,0.69725704
273,0.27569443,0.72430557
275,0.5022698,0.4977302
277,0.570946,0.42905402
279,0.40974995,0.59025
280,0.6459218,0.35407817
283,0.507315,0.49268502
284,0.7448613,0.2551387
289,0.5312456,0.4687544
290,0.70105666,0.29894334
292,0.6648612,0.3351388
296,0.5861015,0.41389853
297,0.35485503,0.64514494
299,0.47985998,0.52014005
300,0.60390854,0.39609146
310,0.928436,0.07156402
314,0.7846615,0.21533853
315,0.32346764,0.6765324
316,0.20102037,0.79897964
319,0.28404474,0.71595526
322,1.0,0.0
323,0.9939876,0.00601238
325,0.8062168,0.19378322
326,0.7085616,0.2914384
332,0.8503647,0.14963531
333,0.6672832,0.33271682
344,0.43035835,0.56964165
347,0.74835503,0.25164497
351,0.9073453,0.092654705
352,0.07806793,0.9219321
355,0.8632528,0.13674718
359,0.09014873,0.90985125
362,0.9762086,0.023791373
366,0.83687234,0.16312766
367,0.4155562,0.5844438
368,0.55916566,0.44083434
369,0.76043135,0.23956865
371,0.8340612,0.1659388
372,0.12600246,0.87399757
388,1.0,0.0
394,0.99444187,0.005558133
403,0.77711314,0.22288686
408,0.89560527,0.104394734
409,1.0,0.0
411,1.0,0.0
412,1.0,0.0
415,0.9326071,0.067392886
416,1.0,0.0
417,0.9858762,0.014123797
421,0.975934,0.024065971
423,0.996222,0.0037779808
424,1.0,0.0
431,0.9666704,0.033329606
433,0.69962764,0.30037236
434,1.0,0.0
436,0.9895324,0.010467589
437,1.0,0.0
439,0.8520073,0.14799267
440,0.49519238,0.5048076
443,0.99168736,0.008312643
444,0.933932,0.06606799
450,0.755638,0.244362
451,1.0,0.0
458,1.0,0.0
461,0.95416707,0.045832932
462,0.85286176,0.14713824
463,0.055228233,0.94477177
464,0.5118925,0.4881075
466,0.95561546,0.04438454
469,0.4418302,0.55816984
472,0.54163843,0.45836157
473,0.10728191,0.8927181
479,0.24054249,0.7594575
480,0.8089978,0.19100219
486,0.54563254,0.45436746
487,0.9598662,0.040133774
491,0.8866169,0.113383114
496,0.7691589,0.2308411
499,0.4511045,0.5488955
502,0.87542015,0.12457985
507,0.6208501,0.3791499
508,0.67677766,0.32322234
512,0.84312606,0.15687394
522,0.020331498,0.9796685
523,0.0015493201,0.9984507
528,0.47295293,0.52704704
529,0.30823782,0.6917622
533,0.23931684,0.7606832
534,0.85208946,0.14791054
536,0.032507487,0.9674925
539,0.2076978,0.7923022
544,0.76196665,0.23803335
545,0.36427608,0.63572395
548,1.0,0.0
550,1.0,0.0
552,0.8761052,0.12389481
555,0.8962783,0.10372168
556,0.39871788,0.6012821
558,0.6302931,0.36970693
562,0.6192416,0.3807584
565,0.7640907,0.23590928
566,0.88959384,0.11040616
568,1.0,0.0
569,0.5633329,0.43666708
573,0.9382146,0.0617854
574,0.89654285,0.10345715
579,1.0,0.0
582,1.0,0.0
583,0.99290633,0.007093668
595,0.9675057,0.032494307
597,0.41660085,0.5833992
599,1.0,0.0
600,0.94434947,0.055650532
602,1.0,0.0
603,1.0,0.0
606,0.6859606,0.3140394
611,0.9143098,0.0856902
612,1.0,0.0
613,0.7704115,0.22958851
622,0.12180853,0.8781915
632,0.7930604,0.20693958
638,0.61081314,0.38918686
643,0.033809263,0.96619076
645,0.0,1.0
651,0.41269514,0.58730483
652,0.19645636,0.8035436
655,0.07702149,0.9229785
656,0.20857787,0.7914221
658,0.0,1.0
666,0.14418606,0.8558139
671,0.36615553,0.6338445
677,0.18314187,0.8168581
679,0.1109914,0.8890086
680,0.46977893,0.5302211
681,0.50222564,0.49777436
683,0.1610776,0.8389224
686,0.28835857,0.71164143
692,0.120519355,0.87948066
694,0.21512936,0.7848706
696,0.24986106,0.75013894
701,0.95582694,0.04417306
706,0.22266202,0.77733797
713,0.3510396,0.6489604
719,0.5166063,0.48339373
722,0.8424238,0.1575762
728,0.40220153,0.59779847
730,0.5522615,0.44773853
735,0.5348313,0.4651687
737,0.17926665,0.82073337
743,0.936106,0.063893974
745,0.38594955,0.61405045
747,0.88517666,0.11482334
756,0.7124398,0.28756022
757,0.0691036,0.9308964
760,0.27263612,0.7273639
762,0.33180997,0.66819
765,0.9444513,0.055548728
766,0.37704363,0.6229564
773,0.69003,0.30997002
777,0.8430215,0.15697849
782,0.51642215,0.48357785
786,0.4055594,0.5944406
788,0.9409791,0.059020877
790,0.4389578,0.5610422
791,0.9132046,0.08679539
795,1.0,0.0
799,0.0777342,0.92226577
802,0.14556885,0.85443115
803,0.2863605,0.7136395
804,0.7683778,0.23162222
806,0.9974655,0.0025345087
808,0.67453605,0.32546395
810,0.53258365,0.46741635
811,0.97792333,0.022076666
812,0.689624,0.310376
813,0.6049938,0.39500618
818,0.89825153,0.10174847
819,0.84433067,0.15566933
830,0.29358184,0.70641816
832,0.6535537,0.34644628
839,0.31793767,0.6820623
840,1.0,0.0
841,0.60878974,0.39121026
843,0.90172106,0.09827894
845,0.19696441,0.8030356
848,0.39637068,0.60362935
858,0.42418534,0.57581466
860,0.33709884,0.66290116
863,0.10723834,0.89276165
865,0.14957137,0.85042864
868,0.12174235,0.87825763
870,0.42418727,0.5758127
872,0.0,1.0
875,0.49380136,0.50619864
880,0.11182369,0.8881763
882,0.6583653,0.3416347
888,0.13088423,0.86911577
890,0.041276168,0.95872384
894,0.2499427,0.7500573
898,0.16750221,0.8324978
904,0.48694277,0.51305723
906,0.18007986,0.8199201
908,0.39804813,0.60195184
913,0.27423164,0.7257683
922,0.09526743,0.9047326
927,0.46038914,0.53961086
928,0.62727964,0.37272036
930,0.2167288,0.7832712
933,0.07063336,0.92936665
938,0.06791245,0.93208754
941,0.25146288,0.7485371
943,0.30276173,0.69723827
945,0.7715253,0.22847468
946,0.047548562,0.95245147
950,0.203181,0.796819
953,0.44676244,0.55323756
963,0.22895956,0.77104044
965,0.61526513,0.38473487
966,0.59642345,0.40357655
970,0.75157696,0.24842304
977,0.5092337,0.4907663
979,0.8866742,0.113325775
986,0.035444375,0.9645556
991,0.7959618,0.2040382
998,0.7778269,0.2221731
1000,1.0,0.0
1002,0.13125244,0.8687476
1004,0.30055502,0.699445
1007,0.1390156,0.8609844
1012,0.047285028,0.952715
1018,0.71015203,0.28984797
1019,0.70222366,0.29777634
1023,0.6363095,0.3636905
1024,0.8232047,0.1767953
1026,0.9390063,0.06099367
1028,0.34146568,0.6585343
1030,0.24732703,0.752673
1033,0.7963873,0.20361269
1035,0.8399553,0.16004473
1037,0.90055853,0.09944147
1038,0.32802868,0.6719713
1042,0.51521116,0.48478884
1043,1.0,0.0
1045,0.9435252,0.056474805
1048,1.0,0.0
1053,0.9072943,0.09270573
1054,0.8879835,0.1120165
1056,1.0,0.0
1062,0.7273415,0.27265853
1065,0.4477517,0.5522483
1068,0.9745361,0.02546388
1069,0.42881948,0.5711805
1072,0.84088856,0.15911144
1074,0.22503415,0.7749659
1075,0.6868171,0.3131829
1076,1.0,0.0
1079,0.9915884,0.008411586
1081,1.0,0.0
1085,0.64583766,0.35416234
1090,0.7631214,0.23687857
1092,0.8293978,0.1706022
1095,0.962189,0.03781098
1103,0.4016571,0.5983429
1104,0.72236675,0.27763325
1105,0.3190889,0.68091106
1109,0.79235506,0.20764494
1111,0.9411045,0.05889553
1114,0.026330473,0.9736695
1115,0.48550287,0.51449716
1117,0.42783973,0.57216024
1118,0.38947114,0.6105288
1124,0.3262422,0.6737578
1129,0.40519387,0.59480613
1133,0.91752344,0.08247656
1134,0.7932934,0.20670658
1135,0.9058183,0.09418172
1136,0.11676826,0.88323176
1139,0.5651568,0.43484318
1147,0.73769784,0.26230216
1150,0.88370395,0.11629605
1158,0.70086277,0.29913723
1160,0.8092507,0.19074929
1162,0.82495093,0.17504907
1165,0.73312205,0.26687795
1172,0.91381186,0.08618814
1175,0.92371297,0.07628703
1179,0.40745002,0.59255
1188,0.6634551,0.33654487
1189,0.91678107,0.08321893
1193,0.6222954,0.37770462
1201,0.45859754,0.54140246
1205,0.2773624,0.7226376
1207,0.99483126,0.005168736
1211,0.98659,0.013409972
1212,0.89435375,0.10564625
1221,0.66405636,0.33594364
1222,0.9259904,0.0740096
1229,0.9562684,0.04373157
1234,0.8414601,0.15853989
1235,0.8690157,0.1309843
1236,0.5326432,0.4673568
1238,0.99727434,0.0027256608
1243,1.0,0.0
1252,0.9990095,0.00099051
1254,0.9521507,0.047849298
1256,1.0,0.0
1259,0.9855961,0.01440388
1262,0.95350075,0.046499252
1264,0.980968,0.019032001
1269,0.733019,0.266981
1273,0.89531314,0.104686856
1279,0.8100368,0.18996322
1284,0.8231395,0.17686051
1287,0.19457588,0.8054241
1289,0.382948,0.61705196
1290,0.77329123,0.22670877
1293,0.4807249,0.51927507
1296,0.73298776,0.26701224
1299,0.34100002,0.659
1310,0.93506366,0.06493634
1314,0.93931496,0.06068504
1323,0.8285249,0.17147511
1331,0.5050307,0.4949693
1335,0.9954591,0.0045409203
1337,0.5777516,0.42224842
1339,0.95989937,0.040100634
1341,0.9976508,0.0023491979
1346,0.4392036,0.5607964
1352,0.9919532,0.008046806
1353,0.0,1.0
1358,0.12511721,0.8748828
1361,0.0,1.0
1362,0.014293827,0.98570615
1363,0.0,1.0
1367,0.04235453,0.9576455
1371,0.56054795,0.43945205
1374,0.42530364,0.57469636
1377,0.095541865,0.90445817
1378,0.11129547,0.88870454
1386,0.11375821,0.8862418
1393,0.06243606,0.93756396
1398,0.48330498,0.516695
1405,0.016275994,0.983724
1408,0.21324782,0.78675216
1412,0.47521663,0.5247834
1413,0.08301745,0.91698253
1415,0.5254412,0.47455877
1420,1.0,0.0
1422,0.95495164,0.045048356
1423,0.9514443,0.048555672
1424,0.9287473,0.0712527
1428,0.9090179,0.09098208
1430,0.5761194,0.42388058
1433,0.5484475,0.4515525
1437,0.083333634,0.9166664
1438,0.37057978,0.6294202
1443,0.58283854,0.41716146
1445,0.7474017,0.2525983
1452,0.8744885,0.12551153
1455,0.7838662,0.21613377
1457,0.8719491,0.12805092
1458,0.5826625,0.41733748
1466,0.91156316,0.08843684
1468,0.3002051,0.6997949
1469,0.9422142,0.05778581
1475,0.81207985,0.18792015
1476,0.7489486,0.25105143
1478,1.0,0.0
1481,0.93611926,0.06388074
1488,0.14932187,0.85067815
1489,0.766898,0.23310202
1491,0.93010414,0.06989586
1500,0.715057,0.28494298
1502,0.9626098,0.037390172
1504,0.99635756,0.0036424398
1508,0.9965062,0.0034937859
1512,0.77593887,0.22406113
1515,0.7990592,0.20094079
1518,0.5996249,0.40037513
1526,0.87553984,0.12446016
1533,0.51704377,0.48295623
1537,0.991119,0.008880973
1539,1.0,0.0
1540,0.8339633,0.16603673
1544,0.32506686,0.67493314
1546,0.89640284,0.103597164
1547,0.71252656,0.28747344
1555,0.08259475,0.91740525
1557,0.0828225,0.9171775
1558,0.544457,0.45554298
1564,0.12214158,0.8778584
1567,0.4568311,0.5431689
1570,0.3754264,0.6245736
1573,0.72291684,0.27708316
1576,0.52751124,0.47248876
1578,0.76891077,0.23108923
1579,0.6754522,0.32454783
1584,0.22192293,0.77807707
1591,0.8780514,0.1219486
1594,0.30201456,0.6979854
1603,0.88202435,0.11797565
1607,0.99897844,0.001021564
1611,0.768072,0.23192799
1612,0.95391333,0.04608667
1615,0.74897635,0.25102365
1616,0.80115205,0.19884795
1617,0.96680063,0.03319937
1619,1.0,0.0
1621,1.0,0.0
1633,0.72745055,0.27254945
1638,0.501848,0.49815202
1642,0.96084976,0.039150238
1645,0.873196,0.126804
1652,0.8392737,0.16072631
1654,0.9374985,0.06250149
1656,0.60383207,0.39616793
1657,0.3310686,0.66893137
1658,0.51585853,0.48414147
1661,0.62856257,0.37143743
1663,0.8989739,0.10102612
1666,1.0,0.0
1668,0.6567187,0.34328133
1671,0.80995613,0.19004387
