id,pred
1,0.06352739064
8,0.43810501124
13,0.30102931398
15,0.38705358774
18,0.9984262586
23,0.8891049
26,0.44417378888
27,0.44647763339
30,0.91378265634
31,0.7228849
32,0.7326184
33,0.62886894
34,0.67976314
44,0.82558291651
45,0.57283384
46,0.80311078394
49,0.72446287
52,0.3319524
53,0.55430174
57,0.69251245
59,0.3692535
60,0.4689288
64,0.1699699917
68,0.02197305794
70,0.04203491245
71,0.11454827
74,0.00937566384
77,0.11065264447
81,0.07058794859
88,0.00248519639
89,0.08946360911
94,0.0491108262
97,0.21488683215
103,0.03724366963
105,0.94800191896
109,0.7486338
110,0.80542547
112,0.74220228516
121,0.71580428568
125,0.54592794
135,0.43900418878
136,0.7351671
140,0.46534871069
142,0.64471215
145,0.40791368816
150,0.72964585
153,0.44442881667
158,0.6868106794
163,0.46441911607
167,0.36900423107
169,0.93526357568
171,0.80077230801
174,0.8336134
175,0.29027757871
176,0.272058
177,0.1800842754
178,0.67552668649
179,0.09205887276
180,0.00468630811
184,0.93988394718
185,0.21127755577
188,0.03189790581
189,0.56117898878
193,0.4799920144
195,0.62249005
196,0.63268125
197,0.90383303
200,0.42900631716
204,0.5565306
209,0.63514405
211,0.921372
212,0.7191757
215,0.50745904
219,0.29017017161
220,0.87130820871
221,0.80215818396
222,0.699481
227,0.87939202638
228,0.87253361745
230,0.92076188158
232,0.5382874
234,0.57839537
239,0.88339364558
240,0.47422581052
241,0.6194954
247,0.81560647553
248,0.2373105
252,0.5435447
255,0.8749008825
257,0.78153408437
258,0.11069421334
260,0.14411096576
264,0.3820166
267,0.09078181818
271,0.32585737978
273,0.28671288573
275,0.47828758957
277,0.58950996
279,0.44113515323
280,0.67697
283,0.48629491541
284,0.77154951543
289,0.59613908212
290,0.64909035
292,0.71240246
296,0.57612437
297,0.4216682
299,0.542049
300,0.61540688154
310,0.99199974504
314,0.7664051
315,0.37422476871
316,0.24720246753
319,0.31461418629
322,0.99398157501
323,0.99889761209
325,0.750126
326,0.68866562066
332,0.82781625
333,0.64621776
344,0.45070411648
347,0.75388509246
351,0.9034431
352,0.0798756862
355,0.79833454
359,0.09409393624
362,0.98282372948
366,0.82622439174
367,0.3829916
368,0.58930683
369,0.69425267
371,0.87040406
372,0.1440916
388,0.99400565702
394,0.98841548023
403,0.78783392364
408,0.87948805
409,0.99784326551
411,0.99856879216
412,0.99870509406
415,0.91721248716
416,0.99041059437
417,0.98744803704
421,0.98239451572
423,0.99475008711
424,0.99185684118
431,0.95293462192
433,0.6590973
434,0.99533909562
436,0.98778426654
437,0.99568241822
439,0.9101833091
440,0.51466113
443,0.9974475157
444,0.91523140915
450,0.75328124
451,0.99017467236
458,0.99296794194
461,0.95443546809
462,0.85744410857
463,0.05576572356
464,0.5368756
466,0.9392797953
469,0.47136101885
472,0.53136945
473,0.09779924
479,0.26575327
480,0.80495709195
486,0.5141576
487,0.95751941149
491,0.83888173
496,0.79738711595
499,0.4907537
502,0.84742491695
507,0.6102336
508,0.68225598635
512,0.84011894
522,0.01191194348
523,0.00169427468
528,0.4836418
529,0.42787231716
533,0.24058031519
534,0.88455992654
536,0.00968512368
539,0.19949612598
544,0.77126628457
545,0.33633894
548,0.9905254582
550,0.94707882273
552,0.88058263
555,0.89842129102
556,0.49575853
558,0.63242
562,0.6409465
565,0.76616824
566,0.8898834
568,0.99499522865
569,0.5122556
573,0.92001545368
574,0.89768267
579,0.9986660853
582,0.99793781709
583,0.98633837731
595,0.95774668563
597,0.40486802381
599,0.99881414261
600,0.9174875
602,0.99861046564
603,0.99440786463
606,0.66052306
611,0.87230223
612,0.9910373075
613,0.77839081557
622,0.12855643
632,0.79189651584
638,0.79262130793
643,0.04856563235
645,0.0081401682
651,0.40114605
652,0.15800022158
655,0.07963041159
656,0.23415894532
658,0.00211910091
666,0.15606886
671,0.40472731619
677,0.21819975345
679,0.10542654105
680,0.4347152
681,0.62135226
683,0.17662754117
686,0.29903472804
692,0.12620415621
694,0.21228645274
696,0.21320850787
701,0.94669562461
706,0.21079661578
713,0.3649931873
719,0.50687218986
722,0.8199223246
728,0.4577729
730,0.65406351308
735,0.54829
737,0.1666608
743,0.92263067
745,0.40731336778
747,0.9250168185
756,0.60297245
757,0.08156399449
760,0.34888893
762,0.32169053965
765,0.93353164
766,0.33084255
773,0.75823355
777,0.80247563
782,0.53779155
786,0.4107472
788,0.94119197176
790,0.40470326
791,0.91574740366
795,0.9929201603
799,0.05863468776
802,0.16177875
803,0.27963036
804,0.78714406
806,0.98810619111
808,0.6767459
810,0.53597371608
811,0.97381448734
812,0.69741946
813,0.60495114
818,0.90183318196
819,0.8222006
830,0.27812817166
832,0.65892888023
839,0.3494807
840,0.9983461888
841,0.61676484
843,0.79786277
845,0.19684864606
848,0.38673137547
858,0.45267856
860,0.31174946
863,0.09889452198
865,0.1266877962
868,0.12156707365
870,0.45813382709
872,0.00404210804
875,0.5381052
880,0.0733400322
882,0.6421569
888,0.11543477
890,0.03714907111
894,0.16054313161
898,0.16760604335
904,0.46610461602
906,0.1936196
908,0.37919813
913,0.23883082284
922,0.10340078793
927,0.48338658967
928,0.61699104
930,0.22867398457
933,0.07126893715
938,0.0499559
941,0.30889797927
943,0.28712258574
945,0.77709030777
946,0.05387237176
950,0.31421818743
953,0.4496038
963,0.2304394
965,0.61277471838
966,0.58230144
970,0.76540518469
977,0.50197387
979,0.87763160439
986,0.09474386811
991,0.80766170808
998,0.79434925
1000,0.99781847
1002,0.11330796773
1004,0.28302631132
1007,0.11282575887
1012,0.06802533695
1018,0.70686084
1019,0.69204438616
1023,0.64073944
1024,0.81382799186
1026,0.93789583375
1028,0.29524964
1030,0.2383069
1033,0.77661896
1035,0.87673819123
1037,0.87957632199
1038,0.30546377222
1042,0.50618051012
1043,0.99085504916
1045,0.94203365
1048,0.99080316806
1053,0.91608184634
1054,0.80782396
1056,0.99642248792
1062,0.5545014
1065,0.4519983
1068,0.98174214393
1069,0.42943893288
1072,0.81770688365
1074,0.18797418376
1075,0.57390624
1076,0.99307840288
1079,0.98117613804
1081,0.99666178238
1085,0.57353324
1090,0.73122
1092,0.86115295
1095,0.9301065186
1103,0.4189636
1104,0.74963725
1105,0.44388991112
1109,0.80047774
1111,0.9409261347
1114,0.04550572386
1115,0.46151328923
1117,0.50347763
1118,0.37617683
1124,0.3375213
1129,0.41757108747
1133,0.92843866
1134,0.800073092
1135,0.90921265
1136,0.12588573496
1139,0.55855071117
1147,0.69211113
1150,0.87356853
1158,0.68034697
1160,0.7911191
1162,0.82244550822
1165,0.70219051404
1172,0.9203150908
1175,0.99654358635
1179,0.42144428264
1188,0.6660719
1189,0.91169739088
1193,0.59828293
1201,0.46360911609
1205,0.28438827853
1207,0.98770839012
1211,0.98957109456
1212,0.89976263
1221,0.6201177124
1222,0.90262395
1229,0.93796181595
1234,0.83704895
1235,0.8449115831
1236,0.52427268951
1238,0.94515294
1243,0.99604966768
1252,0.9973950386
1254,0.95055455
1256,0.99299553099
1259,0.98133641472
1262,0.95772510766
1264,0.99176770446
1269,0.7479946
1273,0.89606184
1279,0.81168680812
1284,0.78945988421
1287,0.18431587631
1289,0.37025921889
1290,0.7612729
1293,0.45963227298
1296,0.75265014
1299,0.32914203
1310,0.91992622392
1314,0.92409944538
1323,0.82765889172
1331,0.50242704
1335,0.99144667422
1337,0.5718503
1339,0.96566456614
1341,0.98790395296
1346,0.46718265598
1352,0.99052481315
1353,0.00158673968
1358,0.11696730883
1361,0.00212827119
1362,0.01703170491
1363,0.00861124745
1367,0.04222985299
1371,0.57639676
1374,0.4584025
1377,0.08224474082
1378,0.12277448246
1386,0.12024063167
1393,0.0732662278
1398,0.49050022038
1405,0.02271325955
1408,0.28164873845
1412,0.4675958
1413,0.08177755409
1415,0.51893294
1420,0.99648456954
1422,0.94328957925
1423,0.95065510285
1424,0.91320061826
1428,0.92954742789
1430,0.57029766
1433,0.53276468402
1437,0.08852527266
1438,0.39669573
1443,0.54271351085
1445,0.7388844
1452,0.86107564
1455,0.79007345
1457,0.85832828283
1458,0.60790455
1466,0.9597668648
1468,0.32158496035
1469,0.95137911903
1475,0.80234116
1476,0.76531178469
1478,0.99227195445
1481,0.93547946
1488,0.15053505
1489,0.78752952363
1491,0.93406051308
1500,0.71435004
1502,0.9670287971
1504,0.98568069901
1508,0.99885308741
1512,0.7978701
1515,0.8193773
1518,0.57646096
1526,0.88468521769
1533,0.55486834
1537,0.96904307674
1539,0.99172931813
1540,0.8308782
1544,0.32401082972
1546,0.91605174542
1547,0.75798052274
1555,0.08923162732
1557,0.09652881807
1558,0.55637175
1564,0.13699930863
1567,0.4997167
1570,0.6091637
1573,0.73797798524
1576,0.55469291109
1578,0.75606011512
1579,0.67509234
1584,0.22470562449
1591,0.89260202678
1594,0.3387279
1603,0.90480679095
1607,0.99832388078
1611,0.76378435
1612,0.95480567327
1615,0.7497179
1616,0.8161633
1617,0.96940702133
1619,0.99496291734
1621,0.99686587501
1633,0.745215
1638,0.4747127
1642,0.93518579065
1645,0.86691551734
1652,0.84433471689
1654,0.95004683715
1656,0.7127868
1657,0.28446037
1658,0.50557876
1661,0.52107138437
1663,0.87501281313
1666,0.99631717177
1668,0.70929348581
1671,0.8042562
1672,0.82526809175
1690,0.6366111
1692,0.63785565
1704,0.81873798363
1707,0.76168560762
1710,0.49370588519
1719,0.6531514
1726,0.36145996169
1728,0.43793678876
1729,0.64617723
1730,0.707574
1732,0.00084111322
1733,0.079725
1738,0.03401248551
1739,0.0041056394
1741,0.00952736234
1745,0.01561890689
1748,0.0701934
1750,0.80578268388
1757,0.04048855151
1765,0.84517819155
1770,0.10224215511
1780,0.00877221967
1781,0.12555027874
1787,0.5310179
1789,0.22990406
1790,0.7177754
1792,0.34945744
1796,0.0286790932
1799,0.3370738
1801,0.50442594
1802,0.95821481916
1810,0.63283371266
1813,0.0757422
1814,0.04286908469
1815,0.37570001873
1816,0.58558118829
1821,0.46765683403
1823,0.86651969133
1831,0.41949676517
1832,0.09649051807
1834,0.58058111742
1841,0.3771755
1845,0.44841911103
1848,0.5615281
1850,0.72212022166
1851,0.45891008918
1861,0.17320771654
1863,0.8193056
1865,0.25891405
1872,0.249463
1875,0.53825057
1878,0.11369580886
1879,0.14834346555
1881,0.08789943176
1883,0.23616898472
1884,0.00201496131
1886,0.12020777361
1887,0.70788681416
1890,0.2969382
1895,0.32443520973
1899,0.10755715984
1911,0.00599121576
1919,0.13168168263
1930,0.07575970924
1934,0.95025128099
1937,0.80712664
1942,0.75163585
1946,0.44626022215
1949,0.37153494
1951,0.211184
1953,0.82926476
1957,0.50331354
1961,0.24241072273
1963,0.05813143174
1964,0.503002
1965,0.3401165
1966,0.47582691048
1967,0.1266404
1968,0.70390928592
1973,0.01838851276
1979,0.5800739
1980,0.66634518667
1984,0.9343974
1989,0.39263708178
1993,0.89653741793
1994,0.80102771602
1996,0.40627608813
2000,0.65336394
2003,0.3191664
2010,0.47802891044
2011,0.77562565
2013,0.31988156
2020,0.70740031415
2025,0.08144306693
2026,0.52261191045
2031,0.74664444
2034,0.93624526
2035,0.4862428
2038,0.90585208188
2043,0.7802401844
2044,0.01274744137
2051,0.49357885
2067,0.68501794
2068,0.10784303465
2072,0.03948733695
2074,0.70380931408
2079,0.81355578373
2081,0.74046588519
2084,0.87622887
2085,0.96704054
2091,0.5148967
2096,0.73425776
2099,0.25784828969
2111,0.8329801
2112,0.27329276366
2116,0.26608552936
2122,0.32167357965
2124,0.6398736128
2128,0.01445118522
2132,0.59411705
2150,0.00362760214
2154,0.52966
2160,0.03859902884
2163,0.57650608847
2167,0.76641554
2168,0.24329685243
2173,0.85924894
2175,0.2127881
2176,0.3874888155
2177,0.57763398845
2178,0.6658209
2187,0.86965346
2203,0.53082781062
2211,0.6947854861
2212,0.3211024
2214,0.93552333
2217,0.5388459
2219,0.39350563
2222,0.16269104325
2223,0.23801810762
2229,0.87106436
2235,0.81322091626
2245,0.08259464835
2247,0.37801461244
2248,0.96552545
2253,0.897255
2257,0.3341841
2258,0.99234193563
2259,0.94762742369
2267,0.92079264
2269,0.767317
2273,0.87740099474
2274,0.92765289536
2277,0.7319697
2280,0.03636590385
2282,0.25885608965
2284,0.62692951254
2288,0.62881178742
2291,0.31215145064
2294,0.84437329156
2304,0.57559603
2308,0.66228557
2309,0.37506709375
2311,0.09723939097
2319,0.97274136514
2320,0.5682732
2326,0.9578087933
2329,0.99131310426
2330,0.87609517897
2339,0.99409053952
2343,0.5862432
2348,0.95796686383
2355,0.3900398
2357,0.5933045
2358,0.49806887
2359,0.95846521917
2361,0.99466590953
2372,0.99049635171
2375,0.99077142649
2376,0.98656290789
2382,0.57146108857
2384,0.68289715
2385,0.79623990796
2391,0.15900725
2393,0.7438991
2405,0.02960525641
2409,0.04769681714
2410,0.1690938
2412,0.00233071021
2413,0.1310644
2417,0.00298854398
2421,0.318787
2423,0.02139081761
2429,0.23673583053
2437,0.46697424401
2438,0.05370456379
2439,0.15529563379
2440,0.66229296
2444,0.16499639165
2447,0.73563963
2458,0.01411054634
2461,0.04878280285
2462,0.10453091209
2464,0.65712494
2465,0.20719337622
2467,0.30330366
2468,0.80568904
2469,0.04890377902
2471,0.20369113185
2472,0.1348939
2474,0.03470719228
2477,0.05100881234
2478,0.51903194
2479,0.54347044
2485,0.24457372266
2495,0.45727111628
2499,0.43356025
2501,0.10356666793
2504,0.1165172788
2511,0.84289885
2514,0.2901939
2516,0.7169997
2517,0.42033288841
2518,0.80784391616
2527,0.95150584
2530,0.91340660913
2535,0.99425857039
2536,0.910963
2539,0.54757565
2541,0.86676930867
2542,0.82626784
2546,0.80921715
2549,0.9924477974
2562,0.25177693
2565,0.3256998
2571,0.78070253
2579,0.21838059218
2585,0.18085825
2586,0.67844695
2587,0.1293981
2588,0.32614612022
2592,0.82068120821
2597,0.82979333
2598,0.82187635
2601,0.00607145804
2602,0.49496071515
2610,0.18818385624
2611,0.0007003565
2615,0.26792833804
2621,0.67820084
2622,0.80370086
2623,0.16674265834
2624,0.95989078368
2627,0.35219716113
2634,0.25306859241
2635,0.46475912141
2637,0.651743
2638,0.25830912225
2648,0.0870242
2650,0.39300538179
2651,0.95970875
2652,0.28695318574
2654,0.36615705
2662,0.78927606
2667,0.92454976
2668,0.32211626
2670,0.91682523458
2673,0.01744382035
2675,0.19724129197
2678,0.61304831226
2679,0.53891104
2680,0.62314856
2683,0.24236121515
2685,0.57493746
2686,0.53888196
2687,0.96121323
2690,0.24731502742
2693,0.21717400783
2695,0.7848566843
2699,0.54158468375
2700,0.14833360852
2707,0.71285915
2708,0.34219836053
2716,0.58376056
2717,0.80381405
2718,0.7574088
2722,0.91043997
2724,0.98591542169
2729,0.99374524281
2737,0.9767932293
2740,0.98684644704
2746,0.85918831718
2747,0.8697127087
2750,0.8923254
2752,0.97473394903
2753,0.99144163794
2755,0.08397841832
2757,0.08835801721
2758,0.86714166
2763,0.28153477126
2764,0.419998
2767,0.34809897392
2769,0.99433058509
2772,0.27988374
2777,0.7665335
2779,0.461343
2781,0.82115572463
2784,0.5431335
2785,0.4001926
2786,0.00954407227
2789,0.0233298127
2795,0.32872325
2804,0.04553665527
2806,0.03210512096
2808,0.28373358567
2813,0.7388752
2818,0.0433845067
2819,0.01660697246
2821,0.62406741872
2823,0.06065863376
2824,0.00140348452
2834,0.00864374703
2835,0.86062294
2837,0.07854745853
2841,0.35449308709
2845,0.2065276
2852,0.70638317
2855,0.8851162177
2860,0.81436658371
2862,0.9679218529
2867,0.18451442446
2872,0.87426537377
2873,0.9816343784
2874,0.37540776
2877,0.97210228445
2883,0.93005335
2892,0.99157628516
2896,0.00701860128
2897,0.20812883167
2898,0.26056546
2904,0.01023715406
2910,0.043580322
2911,0.70888567
2913,0.00306337758
2917,0.00108943036
2919,0.06882841862
2922,0.25239703757
2924,0.5315677
2934,0.12271427368
2936,0.00782106866
2938,0.00164249095
2942,0.89883720899
2947,0.56639921133
2948,0.37786791511
2949,0.1883254
2952,0.30780766539
2955,0.3801070314
2960,0.27172726
2961,0.25065352997
2971,0.71747327
2972,0.09253305
2973,0.00417347455
2980,0.16896981662
2981,0.28402056148
2983,0.6554742
2990,0.6894647
2994,0.72792327816
2995,0.99141025395
2996,0.93399656
2997,0.99817109442
2999,0.73185503
3001,0.77075862312
3002,0.90303755
3008,0.99347906824
3012,0.93646467
3013,0.9953620438
3014,0.95044934715
3018,0.93466060935
3019,0.79828261597
3024,0.99577572005
3025,0.6934181
3028,0.89404570894
3032,0.93545841871
3034,0.85020804
3036,0.99384176878
3037,0.77212507
3039,0.99637617407
3046,0.24264992272
3047,0.94270909057
3050,0.84926873
3053,0.87604469124
3058,0.77204084
3059,0.93097234
3060,0.762362
3069,0.8112688
3072,0.87397950874
3077,0.05838759623
3078,0.13596046
3081,0.04668953813
3084,0.00835969166
3086,0.00895194098
3090,0.00707337678
3091,0.0078152752
3092,0.00316858582
3095,0.00746380039
3097,0.35658738713
3098,0.3406502
3099,0.00689116358
3101,0.26893455
3103,0.94926244
3117,0.65284723
3122,0.99181568835
3123,0.3805417
3126,0.7599899152
3131,0.66071266
3132,0.99294149881
3134,0.49845271003
3136,0.85393745
3139,0.39095396
3143,0.70357042111
3146,0.49952418999
3148,0.99050491793
3150,0.99588834127
3157,0.22649774679
3163,0.2699961481
3164,0.29872562104
3166,0.00554186517
3168,0.15418932463
3173,0.33427911331
3180,0.67077124
3181,0.03752697289
3201,0.29116094
3202,0.41126806
3204,0.37540567
3208,0.57907771158
3211,0.6740303
3213,0.50230664
3214,0.75600255
3216,0.43598247
3225,0.12535288624
3229,0.28205766154
3232,0.5081908
3235,0.2102095842
3237,0.18165571637
3238,0.00726545446
3239,0.38577944
3240,0.6964351
3245,0.58773226
3246,0.8903225089
3247,0.1865998
3249,0.81739616
3250,0.44862531654
3254,0.71322584
3255,0.62138766
3256,0.53590274
3257,0.42064382317
3264,0.3729639
3266,0.53223443
3268,0.82211226
3270,0.87652999123
3273,0.78514689215
3277,0.4819976
3279,0.69086558618
3281,0.35951483
3283,0.3511306
3284,0.20704324586
3288,0.39459371211
3291,0.69276642078
3292,0.25687828972
3294,0.29812217
3295,0.20069284599
3298,0.49562118487
3299,0.38545793
3300,0.3698637
3305,0.79974115
3308,0.37269038745
3316,0.49959978999
3319,0.43165994
3323,0.51274598975
3326,0.4953011
3327,0.42698026
3329,0.68071162042
3334,0.37653244
3339,0.70280468594
3342,0.1953303
3348,0.34472895
3351,0.48189614446
3360,0.46038718381
3361,0.48926724532
3363,0.648143
3365,0.8873595
3369,0.72367805
3372,0.62567115
3373,0.67229575
3376,0.7049999859
3388,0.39565766
3390,0.39523421814
3391,0.29744766487
3394,0.49939358999
3398,0.4764706
3400,0.42936705288
3403,0.55783564
3405,0.31406233942
3406,0.32070782038
3409,0.54387915
